-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/xiaoqi/ros2bookcode/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
